ID;Fecha;Finca;Potrero;Nitrógeno;Fósforo;Potasio;Calcio;Magnesio;Cobre;Hierro;Zinc;Manganeso;Boro;Molibdeno;Silicio;Azufre;Aforo;Descanso;Proteina;Mes
1;14-Okt-23;Santa Rita;12B;1,43;0,24;1,60;0,41;0,20;3,76;113;30;130;3,21;0,00;0,00;0,13;0,32;6;10,90;octubre
2;23-Okt-23;Santa Rita;12A Nano;1,42;0,24;1,56;0,41;0,21;3,71;106;29;123;3,22;0,00;0,00;0,13;0,33;15;12,18;octubre
3;23-Okt-23;Santa Rita;12A SOS;1,33;0,23;1,61;0,42;0,20;3,67;115;30;138;3,24;0,00;0,00;0,13;0,22;15;11,85;octubre
4;23-Okt-23;Santa Rita;12B;1,41;0,24;1,58;0,41;0,20;3,73;111;30;129;3,22;0,00;0,00;0,13;0,08;15;12,16;octubre
5;01-Nov-23;Santa Rita;12B;1,41;0,23;1,54;0,40;0,21;3,69;104;29;122;3,22;0,00;0,00;0,13;0,32;24;14,83;noviembre
6;16-Nov-23;Santa Rita;12A Nano;1,66;0,25;1,84;0,39;0,22;3,97;100;28;100;3,13;0,00;0,00;0,14;1,03;39;17,31;noviembre
7;16-Nov-23;Santa Rita;12A SOS;1,62;0,25;1,82;0,39;0,22;3,95;102;29;104;3,14;0,00;0,00;0,14;0,52;39;17,53;noviembre
8;16-Nov-23;Santa Rita;12B;1,70;0,25;1,82;0,39;0,22;3,95;101;29;104;3,14;0,00;0,00;0,14;0,14;39;19,09;noviembre
9;21-Nov-23;Santa Rita;12A Nano;2,04;0,28;2,30;0,36;0,23;4,41;100;28;75;3,00;0,00;0,00;0,17;0,84;44;18,23;noviembre
10;21-Nov-23;Santa Rita;12A SOS;1,29;0,23;1,48;0,42;0,19;3,64;117;30;142;3,25;0,00;0,00;0,12;0,05;44;17,05;noviembre
11;21-Nov-23;Santa Rita;12B;1,70;0,25;1,82;0,39;0,22;3,95;101;29;104;3,14;0,00;0,00;0,14;0,14;44;18,79;noviembre
12;01-Dez-23;Santa Rita;12A Nano;2,74;0,36;3,57;0,32;0,21;5,65;127;28;41;2,65;0,00;0,00;0,26;0,33;54;17,13;diciembre
13;01-Dez-23;Santa Rita;12A SOS;2,30;0,31;2,74;0,34;0,23;4,83;101;27;53;2,87;0,00;0,00;0,20;0,26;54;14,40;diciembre
14;01-Dez-23;Santa Rita;12B;3,19;0,44;4,92;0,32;0,12;7,01;193;30;54;2,33;0,00;0,00;0,37;0,41;54;19,96;diciembre
15;06-Dez-23;Santa Rita;12A Nano;3,04;0,40;4,25;0,32;0,17;6,34;158;29;45;2,49;0,00;0,00;0,32;0,37;59;18,97;diciembre
16;06-Dez-23;Santa Rita;12A SOS;2,70;0,38;3,85;0,32;0,19;5,93;140;28;44;2,59;0,00;0,00;0,28;0,32;59;16,88;diciembre
17;06-Dez-23;Santa Rita;12B;3,47;0,46;5,17;0,32;0,11;7,27;206;31;58;2,27;0,00;0,00;0,39;0,43;59;21,66;diciembre
18;15-Dez-23;JC arciniegas ;1;1,76;0,26;1,90;0,37;0,24;4,02;90;28;85;3,11;0,00;0,00;0,15;0,15;5;11,00;diciembre
19;16-Dez-23;Santa Rita;12A Nano;2,84;0,38;3,84;0,32;0,19;5,92;138;28;42;2,59;0,00;0,00;0,28;0,35;69;17,73;diciembre
20;16-Dez-23;Santa Rita;12A SOS;3,19;0,43;4,68;0,32;0,14;6,77;140;28;51;2,38;0,00;0,00;0,35;0,40;69;19,93;diciembre
21;16-Dez-23;Santa Rita;12B;3,81;0,51;6,08;0,32;0,04;8,20;262;33;81;2,05;0,00;0,00;0,46;0,46;69;23,83;diciembre
22;29-Dez-23;JC arciniegas ;1;1,72;0,26;1,87;0,38;0,24;3,99;91;28;88;3,11;0,00;0,00;0,14;0,13;19;10,73;diciembre
23;02-Jan-24;Santa Rita;12B;3,12;0,41;4,35;0,32;0,16;6,44;162;29;45;2,46;0,00;0,00;0,32;0,39;86;19,51;enero
24;02-Jan-24;Santa Rita;12A SOS;3,03;0,40;4,16;0,32;0,17;6,24;153;29;43;2,51;0,00;0,00;0,31;0,37;86;18,95;enero
26;02-Jan-24;Santa Rita;12A Nano;2,16;0,28;2,32;0,36;0,23;4,43;97;28;71;2,99;0,00;0,00;0,18;0,23;86;13,51;enero
27;19-Jan-24;JC arciniegas ;1;3,02;0,40;4,19;0,32;0,17;6,28;153;29;42;2,50;0,00;0,00;0,31;0,37;40;18,89;enero
28;03-Feb-24;JC arciniegas ;1;3,01;0,43;4,70;0,31;0,14;6,79;179;30;48;2,38;0,00;0,00;0,35;0,39;55;18,82;febrero
30;03-Mär-24;JC arciniegas ;1_Nano;2,39;0,29;2,38;0,35;0,24;4,47;93;27;62;2,97;0,00;0,00;0,19;0,27;84;14,93;marzo
31;03-Mär-24;JC arciniegas ;1_tradicional;2,04;0,30;2,59;0,35;0,23;4,69;104;28;65;2,92;0,00;0,00;0,19;0,22;84;12,72;marzo
32;02-Jun-24;La Cabaña;FBQH;1,31;2,79;1,79;0,00;0,00;0,01;0,17;0,08;0,02;0,01;0,00;0,00;0,11;0,00;32;17,65;junio
33;10-Aug-24;Alto del Negro;Lote 1;3,39;0,46;5,16;0,31;0,11;7,26;204;31;56;2,27;0,00;0,00;0,39;4,00;60;21,17;agosto
34;10-Aug-24;Alto del Negro;Lote 2;2,42;0,39;3,96;32,00;0,18;6,05;148;29;47;2,56;0,00;0,00;0,29;0,00;60;15,13;agosto
35;10-Aug-24;Alto del Negro;Lote 3;2,30;0,36;3,50;0,33;0,20;5,59;130;28;49;2,68;0,00;0,00;0,26;0,00;60;14,38;agosto
36;10-Aug-24;Alto del Negro;Lote 4;1,26;0,24;1,58;0,41;0,20;3,73;110;30;128;3,22;0,00;0,00;0,13;0,00;60;7,90;agosto
37;16-Aug-24;Geo-life;Lote 1;2,23;0,31;2,65;0,34;0,23;4,74;100;27;57;2,90;0,00;0,00;0,20;0,48;74;13,92;agosto
38;16-Aug-24;Geo-life;Lote 2;2,09;0,30;2,51;0,36;0,22;4,61;106;28;73;2,94;0,00;0,00;0,19;0,44;74;13,06;agosto
39;16-Aug-24;Geo-life;Lote 3;1,98;0,29;2,38;0,37;0,22;4,49;109;28;83;2,99;0,00;0,00;0,18;0,39;74;12,38;agosto
40;16-Aug-24;Geo-life;Lote 4;1,89;0,28;2,23;0,37;0,22;4,35;106;28;87;3,02;0,00;0,00;0,17;0,36;74;11,84;agosto
